ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
1281,1281,62fa7ef1-ee56-4bd5-b095-fd7e81c150f9,hesuca13,hesuca13,Calico,6/18/19 16:06,jvanas,radio,150,"Utm 06413534002727Shelter used last by C 3",6/18/19 19:24,NDOWherps,6/18/19 19:24,NDOWherps,641353,4002727,,,
1305,1305,fcd48612-71b4-4501-b848-7e119621a98e,hesuca13,hesuca13,Calico,6/21/19 2:26,other,visual,,,6/23/19 19:46,NDOWherps,6/23/19 19:46,NDOWherps,642449,4002779,,,
1298,1298,8cb65ef3-5219-43ed-9e27-ef5bbc8f8b6e,hesuca13,hesuca13,Calico,6/21/19 14:19,jvanas,radio,,"Utm 06424114002823",6/21/19 18:14,NDOWherps,6/21/19 18:14,NDOWherps,642411,4002823,,,
1303,1303,48d9f93b-b393-40b9-bcc5-2d562923fc9e,hesuca13,hesuca13,Calico,6/22/19 16:24,jvanas,radio,134,"Utm 06423034002853Deep shelter ",6/22/19 23:29,NDOWherps,6/22/19 23:29,NDOWherps,642303,4002853,,,
1317,1317,a2ae7e8f-5dae-4fa8-b99f-040274fd75b1,hesuca13,hesuca13,Calico,6/25/19 17:19,other,visual,41,"Got a visual of C13's head and then it backed farther into shelterUTM: 0642262, 4092920",6/26/19 20:08,NDOWherps,6/26/19 20:08,NDOWherps,642262,4002920,,,
1330,1330,70705520-a8b9-41b5-bdc7-5387935bb764,hesuca13,hesuca13,Calico,6/26/19 14:36,jvanas,visual,37,"Utm 06420994002632In wash Old tortoise den",6/28/19 19:45,NDOWherps,6/28/19 19:45,NDOWherps,642099,4002632,,,
1327,1327,6483b0b5-b1ed-4b7a-af38-4700d84d873b,hesuca13,hesuca13,Calico,6/28/19 14:11,jvanas,radio,182,"Utm 06420254002899Belly tracks ",6/28/19 19:36,NDOWherps,6/28/19 19:36,NDOWherps,642025,4002899,,,
1337,1337,0b0b7140-3cd2-4cc4-bb64-29ecaa545f3d,hesuca13,hesuca13,Calico,7/1/19 13:15,other,radio,151,,7/2/19 23:01,NDOWherps,7/2/19 23:01,NDOWherps,,,,,
1341,1341,3b8ae91d-7149-479a-8c6b-016fe7b7eeb9,hesuca13,hesuca13,Calico,7/5/19 14:48,jvanas,radio,,"Utm 06424184002619Under Shipping Container ",7/5/19 18:52,NDOWherps,7/5/19 18:52,NDOWherps,642418,4002619,,,
1353,1353,252f993b-0c5b-4077-a73b-492acf6f3e02,hesuca13,hesuca13,Calico,7/9/19 13:29,jvanas,radio,73,"Utm 06412934002727",7/9/19 22:34,NDOWherps,7/9/19 22:34,NDOWherps,641293,4002727,,,
1358,1358,376f704a-660b-4521-8459-9b53f71e8d84,hesuca13,hesuca13,Calico,7/14/19 12:56,jvanas,radio,,"Utm 06420254002907",7/14/19 15:54,NDOWherps,7/14/19 15:54,NDOWherps,642025,4002907,,,
1372,1372,b0de2f93-a18e-427b-9736-1be761ededbf,hesuca13,hesuca13,Calico,7/26/19 13:56,jvanas,radio,351,"Utm 06427884002499",7/26/19 22:15,NDOWherps,7/26/19 22:15,NDOWherps,642788,4002499,,,
1381,,e0920c48-c73d-444b-b733-a7f364213277,hesuca13,hesuca13,Calico,7/30/19 12:28,other,radio,,,7/31/19 18:06,NDOWherps,7/31/19 18:06,NDOWherps,,,,,
1389,,ee1eb38f-f6c9-40e0-aadb-c00e076cd632,hesuca13,hesuca13,Calico,8/12/19 15:29,jvanas,radio,,"Utm 06411454002694",8/12/19 17:41,NDOWherps,8/12/19 17:41,NDOWherps,641145,4002694,,,
1392,,2e4395b7-9398-4f03-b6b7-b4399dc6217e,hesuca13,hesuca13,Calico,8/21/19 13:36,jvanas,radio,79,"Utm 06411454002694",8/21/19 16:47,NDOWherps,8/21/19 16:52,NDOWherps,641145,4002694,,,
1417,,0949617b-100a-466d-b3d3-ed8daa9ed882,hesuca13,hesuca13,Calico,9/6/19 14:43,smortimer,radio,,,9/15/19 22:13,NDOWherps,9/15/19 22:13,NDOWherps,,,,,
1408,,e3f798e1-21f6-426d-a44e-7b743260bfdf,hesuca13,hesuca13,Calico,9/10/19 15:45,jjones,radio,37,"Under boulders in oak filled wash, UTMs 0641099, 4002669",9/10/19 22:14,jljones76,9/10/19 22:14,jljones76,,,,,
1424,,caf1e09a-8b7e-47bc-b499-1ea30ae15d36,hesuca13,hesuca13,Calico,9/19/19 16:54,other,radio,9,"UTM: 0641102, 4002671 (4m accuracy)",9/19/19 19:42,NDOWherps,9/19/19 19:42,NDOWherps,641102,4002671,,,
1436,,622b5729-57a7-452f-b409-354f21c49624,hesuca13,hesuca13,Calico,9/24/19 17:56,other,radio,143,,9/24/19 22:11,NDOWherps,9/24/19 22:11,NDOWherps,,,,,
1448,,503c2f02-1198-4c87-a1b8-72b2a744e4db,hesuca13,hesuca13,Calico,9/30/19 19:27,other,visual,210,"UTM: 0640979, 4002954 (3m accuracy)Monster too far back in shelter for camera to pick up",10/3/19 15:48,NDOWherps,10/3/19 15:48,NDOWherps,640979,4002954,,,
1462,,8ca9651c-b60b-445c-ab66-e972d9f54ade,hesuca13,hesuca13,Calico,10/7/19 15:58,jvanas,visual,201,"Utm 06409694002961",10/7/19 18:19,NDOWherps,10/7/19 18:19,NDOWherps,640969,4002961,,,
1475,,312ae11d-70a4-4992-a5c4-a79e0addc9fe,hesuca13,hesuca13,Calico,10/9/19 15:50,jvanas,visual,200,"Utm 06409794002952",10/9/19 19:00,NDOWherps,10/9/19 19:00,NDOWherps,640979,4002952,,,
16,16,c51e84f0-1647-478f-8875-5e79bb50868c,hesuca14,hesu14,Calico,4/18/17 20:03,jjones,visual,182,"3.6 m/s max wind speed. Attempted to extract from hole with no luck",4/19/17 14:10,jljones76,4/19/17 14:10,jljones76,,,-115.13559,35.74733,
19,19,355e8622-f47e-498c-a7b6-0f8101ad2e08,hesuca14,hesu14,Calico,4/19/17 18:45,jjones,radio,15,same location as last survey,4/19/17 22:19,NDOWherps,4/19/17 22:19,NDOWherps,,,-115.13546,35.74722,
56,56,2e2c5e00-0f03-42d7-8342-4a87f3003cd3,hesuca14,hesu14,Calico,5/2/17 19:56,jjones,visual,96,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002823",5/3/17 1:03,jljones76,5/3/17 1:03,jljones76,,,-115.13573,35.74549,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
58,58,bb9251bc-2a06-4a34-b445-db1ffdb1c033,hesuca14,hesu14,Calico,5/3/17 17:05,jjones,radio,104,"Same location as yesterday, noted another opening; mounted trail camera. ",5/3/17 17:08,jljones76,5/3/17 17:08,jljones76,,,-115.13563,35.74567,
65,65,a45fb710-c75b-4b66-a123-9d6d272d6367,hesuca14,hesu14,Calico,5/4/17 1:36,jjones,radio,102,"Tracks and belly print on apron of shelter, which is perpendicular to the entrance",5/4/17 1:39,jljones76,5/4/17 1:39,jljones76,,,-115.13563,35.74561,
76,76,3c6d848d-09fe-44b5-8b07-75297dee6749,hesuca14,hesu14,Calico,5/4/17 15:34,other,radio,96,HESU 16 located the burrow of HESU 14 after release and entered through the southern entrance.,5/7/17 15:16,NDOWherps,5/7/17 15:16,NDOWherps,,,-115.13561,35.7456,
66,66,2f743b99-7545-4e73-9d9a-ac7789c0708d,hesuca14,hesu14,Calico,5/5/17 1:46,jjones,visual,104,"Replaced trail camera SD card",5/5/17 1:54,jljones76,5/5/17 1:54,jljones76,,,-115.1357,35.74567,
75,75,392802dc-d135-4cf9-b552-2261202da5eb,hesuca14,hesu14,Calico,5/5/17 15:01,other,radio,96,Observed HESU 16 locate the burrow of HESU14 after release and enter through the southern entrance.,5/7/17 15:16,NDOWherps,5/7/17 15:16,NDOWherps,,,-115.1356,35.74558,
73,73,6fe357f3-f607-4d3a-98b1-456411c1f81c,hesuca14,hesu14,Calico,5/6/17 1:04,other,radio,120,,5/7/17 15:16,NDOWherps,5/7/17 15:16,NDOWherps,,,-115.1357,35.74548,
72,72,3c5be887-a0d5-4233-93e6-2c822a80f542,hesuca14,hesu14,Calico,5/6/17 14:49,other,radio,120,,5/7/17 15:16,NDOWherps,5/7/17 15:16,NDOWherps,,,-115.13552,35.74556,
71,71,dc39a09c-4f82-4430-9daa-61f4a009c9b8,hesuca14,hesu14,Calico,5/7/17 1:18,other,radio,120,,5/7/17 15:16,NDOWherps,5/7/17 15:16,NDOWherps,,,-115.13563,35.74548,
84,84,5c4d739f-cc0b-4dfb-99ee-0719dfd1d150,hesuca14,hesu14,Calico,5/7/17 16:14,other,radio,92,,5/9/17 22:33,NDOWherps,5/9/17 22:33,NDOWherps,,,-115.13577,35.74551,
434,434,b95e1342-c38a-4e08-951b-296455c90022,hesuca14,hesu14,Calico,5/23/17 15:59,khunt,radio,26,"Not visible, in overwintering burrow. ",4/5/18 1:23,NDOWherps,4/5/18 1:23,NDOWherps,,,-115.13533,35.74803,
524,524,f22c99a0-c43f-4389-9b97-42ccb9fbe05f,hesuca14,hesuca14,Calico,5/4/18 22:42,jjones,visual,,Out walking ,5/5/18 21:27,jljones76,5/5/18 21:27,jljones76,,,-115.41795,36.16014,
552,552,581e9e65-a2d3-4561-ba7a-b6b3287e9c1e,hesuca15,other,Calico,5/12/18 19:14,anorthrop,visual,,"0642219, 4002792 Walking around in wash new animal collected",5/12/18 19:59,NDOWherps,5/14/18 0:47,NDOWherps,,,-115.41897,36.15949,
585,585,0eeeba88-3f2b-451f-ab1f-046a1b0b23a9,hesuca15,hesuca15,Calico,5/19/18 17:10,jjones,visual,,Released south of the cube and monster went under boulder. External transmitter.,5/21/18 21:10,jljones76,5/21/18 21:10,jljones76,,,-115.41909,36.15951,
596,596,f970e259-ea2a-4963-94a8-4a74934f05b5,hesuca15,hesuca15,Calico,5/19/18 18:30,jvanas,radio,,"Utm 064220540027993 m",5/22/18 4:20,NDOWherps,5/22/18 4:20,NDOWherps,642205,4002799,-115.41901,36.15948,
745,745,83521df4-9f22-4e49-b62c-04c26337934c,hesuca15,hesuca15,Calico,5/20/18 15:45,khunt,radio,200, In a small hole under large boulder.  Low at base of hillside.,6/14/18 16:51,NDOWherps,6/14/18 16:51,NDOWherps,,,-115.416,36.159,
591,591,a8763e86-346c-4113-adce-0c36fb85ba3e,hesuca15,hesuca15,Calico,5/21/18 16:17,jvanas,radio,140,"Utm 06426544002845 3 mWay E on Kraft Under small rock low",5/22/18 4:19,NDOWherps,5/22/18 4:19,NDOWherps,642654,4002845,-115.41404,36.15979,
612,612,43292e40-8e3d-44c2-907f-81bc9799395f,hesuca15,hesuca15,Calico,5/22/18 16:37,jvanas,visual,176,"Utm 06426004002858 4 mOut basking",5/23/18 23:51,NDOWherps,5/23/18 23:51,NDOWherps,642600,4002858,-115.41466,36.1601,
609,609,2652599b-1831-4acb-a090-532a1faaab08,hesuca15,hesuca15,Calico,5/23/18 14:31,jvanas,radio,153,"Utm 06425974002873 3 mSame shelter as 5/22",5/23/18 23:51,NDOWherps,5/23/18 23:51,NDOWherps,642597,4002873,-115.41467,36.16019,
632,632,0cfebd2f-414d-401e-9fdf-0bcb80533482,hesuca15,hesuca15,Calico,5/25/18 15:24,scohen,radio,,Iâ€™m not 100 percent about shelter. ,5/25/18 22:53,NDOWherps,5/25/18 22:53,NDOWherps,642593,4002872,,,
664,664,c21dbed0-82e4-4056-8b19-0fa28883dab8,hesuca15,hesuca15,Calico,5/27/18 15:17,jvanas,radio,223,"Utm 064278440028973 mMoved E still lowGood tracks",5/27/18 19:40,NDOWherps,5/27/18 19:40,NDOWherps,642784,4002897,-115.41243,36.16036,
679,679,b6b8ef76-ddf2-47b1-95e3-eeced80abffb,hesuca15,hesuca15,Calico,5/30/18 14:07,jvanas,radio,166,"Utm 064260540028463 mSmall rock shelter deep",5/30/18 19:20,NDOWherps,5/30/18 19:20,NDOWherps,642605,4002846,-115.41463,36.15991,
689,689,8e71010c-3058-443b-a531-778cff01db8b,hesuca15,hesuca15,Calico,5/31/18 14:48,jvanas,radio,150,"Utm 064260540028495 m ",5/31/18 17:09,NDOWherps,5/31/18 17:09,NDOWherps,642605,4002849,-115.41461,36.15991,
690,690,31a29ef3-eb6e-46eb-8596-1f080644e967,hesuca15,hesuca15,Calico,6/1/18 2:10,jvanas,visual,157,"Utm 06425124002788Under big rock 4 mAt 8:15  on my second check C10 was attempting to mate with C 15",6/1/18 5:04,NDOWherps,6/1/18 5:04,NDOWherps,642512,4002788,-115.4157,36.15936,
695,695,3afbbe58-7e73-475b-9bbd-51e24531bb90,hesuca15,hesuca15,Calico,6/2/18 17:28,jvanas,radio,126,"Utm 06426414002813 6 mE end of Kraft Under big rock Low near main path",6/2/18 20:04,NDOWherps,6/2/18 20:04,NDOWherps,642641,4002813,-115.41424,36.15953,
743,743,ff7ca842-9e4c-4962-b6f7-67e77e2634e4,hesuca15,hesuca15,Calico,6/5/18 14:49,khunt,visual,, Out walking near wash before 5th dimension.  Measured weight at 575g and did not palpate eggs.  ,6/14/18 16:47,NDOWherps,6/14/18 16:47,NDOWherps,,,-115.414,36.158,
763,763,5007fb62-ace6-49e0-881e-0877f5a80ef8,hesuca15,hesuca15,Calico,6/6/18 15:26,scohen,radio,,Seen on the crawl down in the flats.,6/23/18 20:58,NDOWherps,6/23/18 20:58,NDOWherps,642597,4002750,,,
730,730,9e93f1fd-f087-464b-a926-4d1c83fe438a,hesuca15,hesuca15,Calico,6/9/18 15:02,jvanas,radio,156,"Utm 06425174002846 3 mLarge rock shelter Not too highOff fence corner",6/9/18 16:38,NDOWherps,6/9/18 16:38,NDOWherps,642517,4002846,-115.41558,36.15987,
732,732,54bb0dd3-ef15-465a-bd40-e3dbca945b04,hesuca15,hesuca15,Calico,6/10/18 1:24,jvanas,visual,187,"Utm 06425124002842 3 mVisual digging at shelter entrance",6/10/18 4:48,NDOWherps,6/10/18 4:48,NDOWherps,642512,4002842,-115.41561,36.15995,
739,739,f1dafa3f-9f6b-45cf-bba1-34dfeb497b14,hesuca15,hesuca15,Calico,6/12/18 3:15,jvanas,visual,,"Utm 06423714002914 4 mSurface active Above and E of Camera cave a little",6/12/18 5:37,NDOWherps,6/12/18 5:37,NDOWherps,642371,4002914,-115.41718,36.16056,
756,756,5c8912a0-5ba3-47ba-872d-c164bfc1a23e,hesuca15,hesuca15,Calico,6/20/18 16:44,jjones,radio,82,,6/20/18 18:24,jljones76,6/20/18 18:24,jljones76,,,-115.41296,36.16011,
798,798,0af7ba75-a6f9-447c-945f-d7918adcfed6,hesuca15,hesuca15,Calico,6/27/18 15:10,scohen,radio,188,Belly tracks visible outside of shelter.,7/11/18 21:25,NDOWherps,7/11/18 21:25,NDOWherps,642322,4002951,,,
775,775,9e446cf9-2914-4d78-a161-3b37fcb308c2,hesuca15,hesuca15,Calico,7/7/18 15:40,jvanas,radio,210,"Utm 0642340 40029383 mAbove Camera cave Lots of tracks ",7/7/18 18:03,NDOWherps,7/7/18 18:03,NDOWherps,642340,4002938,-115.41736,36.16081,
781,781,e875d867-2232-4784-b90c-07f9732a99e2,hesuca15,hesuca15,Calico,7/10/18 14:31,jvanas,radio,159,"Utm 06425404002920 3 mE on Kraft and up high on slope ",7/10/18 18:30,NDOWherps,7/10/18 18:30,NDOWherps,642540,4002920,-115.41537,36.1607,
802,802,71e33c57-2557-450f-b81a-f26335fc92ab,hesuca15,hesuca15,Calico,7/13/18 12:51,jvanas,radio,180,On top of â€œfamily cragâ€ù under giant boulder,7/13/18 15:33,NDOWherps,7/13/18 15:33,NDOWherps,642725,4002804,-115.41324,36.15945,
807,807,82f2347a-7cde-48ae-abde-6a0dd744f876,hesuca15,hesuca15,Calico,7/15/18 14:37,jvanas,radio,220,On top of â€œfamily cragâ€ù under giant boulder,7/16/18 11:57,NDOWherps,7/16/18 11:57,NDOWherps,642642,4002871,-115.41415,36.16009,
1149,1149,5ab90c6f-ed94-4886-8206-6fd03afd999c,hesuca15,other,Calico,7/18/18 13:44,other,radio,170,In shelter not visible. Collocated with HESU12.,5/14/19 5:56,NDOWherps,5/14/19 5:56,NDOWherps,642329,4002901,,,
819,819,9090b439-30c0-4213-be87-f05fcde081a2,hesuca15,hesuca15,Calico,7/19/18 12:01,jvanas,radio,,"Utm 06423294002901 4 mBy Camera cave ",7/23/18 17:15,NDOWherps,7/23/18 17:15,NDOWherps,642329,4002901,-115.41767,36.16041,
836,836,3c5b8dba-6cb4-4d49-8953-a9133ceeda85,hesuca15,hesuca15,Calico,7/30/18 13:59,jvanas,radio,,"Utm 064265540028753 mLow on slope",8/1/18 18:07,NDOWherps,8/1/18 18:07,NDOWherps,642655,4002875,-115.41405,36.16013,
841,841,b625cea6-7783-4b13-813c-d9d4d5b3ad36,hesuca15,hesuca15,Calico,8/3/18 14:03,jvanas,radio,,"Utm 064254940029983 mHigh on Kraft",8/3/18 16:27,NDOWherps,8/3/18 16:27,NDOWherps,642549,4002998,-115.41521,36.16121,
851,851,582a3fb3-0e0a-465a-8ca9-b763afbce217,hesuca15,hesuca15,Calico,8/10/18 15:14,khunt,radio,160,"Large caliche burrow in cliff face with two openings. Monster was in burrow off to the East, a tortoise was in opening to the West. ",8/16/18 15:15,NDOWherps,8/16/18 15:15,NDOWherps,,,-115.41436,36.16097,
854,854,04ce9ac7-c40c-4aa8-9019-2ee6d055965f,hesuca15,hesuca15,Calico,8/16/18 14:45,jjones,radio,103,,8/18/18 5:10,jljones76,8/18/18 5:10,jljones76,,,-115.41437,36.16099,
885,885,bb82e8c1-622f-4d1a-94ee-e55929d72fa4,hesuca15,hesuca15,Calico,9/19/18 15:30,jjones,radio,,"Didn't actually get to shelter as it involved 5th class climbing (see pic, top of chimney was presumed location), lacked access except from above.",9/24/18 20:50,jljones76,9/24/18 20:50,jljones76,,,-115.41444,36.16167,
890,890,447a8241-f9fc-4b04-9c05-4da534e79e43,hesuca15,hesuca15,Calico,9/25/18 16:38,jjones,radio,114,"In area with cliff, boulders & presumed to be nestled under oak (hard to find entrance)",9/25/18 19:24,jljones76,9/25/18 19:24,jljones76,,,-115.41433,36.16154,
928,928,52e7c58b-569e-445d-b1a6-847a9bc53630,hesuca15,hesuca15,Calico,10/3/18 17:33,jjones,radio,200,Presumed to be at same location ,10/23/18 15:59,jljones76,10/23/18 15:59,jljones76,,,-115.41424,36.16144,
924,924,69f3257b-8af7-4ef8-8642-c2d4f3caade3,hesuca15,hesuca15,Calico,10/9/18 18:26,jjones,radio,,"Same location in oak on cliff. UTMs 0642631, 4003024 wp33, 62s",10/23/18 15:59,jljones76,10/23/18 15:59,jljones76,642631,4003024,-115.41431,36.16141,
921,921,5bc6e835-9f74-477e-a9db-ee83b0921e01,hesuca15,hesuca15,Calico,10/22/18 20:03,jjones,radio,227,Below cliff above potato chip boulder; wp 38,10/23/18 15:59,jljones76,10/23/18 15:59,jljones76,,,-115.4158,36.16129,
947,947,6892a163-c4cb-42ab-9557-f90987a43a46,hesuca15,hesuca15,Calico,10/31/18 17:08,jjones,visual,,"Out in open, wp43",10/31/18 23:44,jljones76,10/31/18 23:44,jljones76,,,-115.41567,36.16104,
963,963,08343a29-6859-4d63-b9d6-f49e07105ad3,hesuca15,hesuca15,Calico,11/25/18 15:57,jvanas,radio,161,"Utm 0642658400293310 m from C 16",11/25/18 18:57,NDOWherps,11/25/18 18:57,NDOWherps,642658,4002933,,,
979,979,1eabd8ed-18c9-417b-98b0-e9c9e694df4f,hesuca15,hesuca15,Calico,12/20/18 20:21,jjones,radio,192,,12/20/18 22:58,jljones76,12/20/18 22:58,jljones76,,,-115.41397,36.16065,
1000,1000,b3b935cd-15e6-4ef4-a745-b52fd4ec5e9c,hesuca15,hesuca15,Calico,3/1/19 20:21,jjones,radio,180,,3/14/19 13:48,jljones76,3/14/19 13:48,jljones76,,,-115.41403,36.16074,
1017,1017,73268145-fc47-4337-9399-a072a4ff9958,hesuca15,hesuca15,Calico,3/14/19 18:02,scohen,radio,,A couple potential entrances. Could not narrow it down.,3/27/19 4:22,NDOWherps,3/27/19 4:22,NDOWherps,642654,4002937,,,
1015,1015,344be459-e9d3-4f7c-9512-4c701dbf4e25,hesuca15,hesuca15,Calico,3/26/19 21:02,jvanas,visual,202,"Utm 06426544002934BaskingMoved. High and EClose to C 13",3/27/19 3:27,NDOWherps,3/27/19 3:27,NDOWherps,642654,4002934,,,
1021,1021,7fed7a36-ed3a-4793-ae7f-6980bd8357d9,hesuca15,hesuca15,Calico,3/27/19 19:38,jjones,radio,175,,4/2/19 0:19,jljones76,4/2/19 0:19,jljones76,,,-115.414,36.16072,
1028,1028,a51e6a6d-8cc2-4983-9178-116ce8419979,hesuca15,hesuca15,Calico,4/1/19 18:30,jvanas,visual,191,"Utm 06426544002936Basking in shade of shelter ",4/2/19 0:50,NDOWherps,4/2/19 0:50,NDOWherps,642654,4002936,,,
1040,1040,d05c5bc0-ad6b-4901-870b-9b102760cd1c,hesuca15,hesuca15,Calico,4/9/19 16:31,jvanas,visual,,"Utm 06425584002678Out hunting  l",4/9/19 22:54,NDOWherps,4/9/19 22:54,NDOWherps,642558,4002678,,,
1041,1041,dfff2568-b6b4-4a4c-9281-b3f82f8d8c6e,hesuca15,hesuca15,Calico,4/9/19 16:37,jvanas,visual,,"Utm 06424754002612Under man made rock pileAt 1220 Calico Dr   ",4/9/19 22:56,NDOWherps,4/9/19 22:56,NDOWherps,642475,4002612,,,
1048,1048,ac1fc3e1-77d8-47b6-9d61-2c3377b75934,hesuca15,hesuca15,Calico,4/11/19 22:03,jvanas,radio,217,"Utm 06427064002912E Kraft Deep shelter ",4/12/19 3:18,NDOWherps,4/12/19 3:18,NDOWherps,642706,4002912,,,
1061,1061,b376759b-bef0-4881-a318-35442c3775fb,hesuca15,hesuca15,Calico,4/17/19 19:46,jvanas,radio,178,"Utm 06427064002090Belly tracks",4/17/19 22:55,NDOWherps,4/17/19 22:55,NDOWherps,642706,4002090,,,
1101,1101,fa4391f0-7888-4471-b04e-161d6be5420f,hesuca15,hesuca15,Calico,4/19/19 20:39,other,visual,24,Gila monster stuck its head out briefly then backed further into shelter,5/3/19 18:17,NDOWherps,5/3/19 18:17,NDOWherps,,,-115.41341,36.16017,
1064,1064,a5897e0b-6b12-421c-896d-50fec50ea3dd,hesuca15,hesuca15,Calico,4/21/19 15:59,jvanas,visual,174,"Utm 06424764002810Crawling into shelter ",4/21/19 21:38,NDOWherps,4/21/19 21:38,NDOWherps,642476,4002810,,,
1068,1068,ea146127-5af4-4ae4-a0db-cc168ce68e97,hesuca15,hesuca15,Calico,4/23/19 17:47,jjones,radio,69,"Belly prints at entrance; UTMs 0642715, 4002876",4/23/19 19:43,jljones76,4/23/19 19:43,jljones76,642715,4002876,-115.41337,36.1601,
1079,1079,8601305b-2e7c-4d7c-8eec-4ca13b6406d1,hesuca15,hesuca15,Calico,4/28/19 16:22,jvanas,visual,159,"Utm06427644002744Gateway wash. Bank",4/28/19 22:41,NDOWherps,4/28/19 22:41,NDOWherps,642764,4002744,,,
1089,1089,80b408ed-3b1f-49b6-9029-433d080ea251,hesuca15,hesuca15,Calico,5/1/19 20:54,other,visual,127,,5/3/19 18:16,NDOWherps,5/3/19 18:16,NDOWherps,,,-115.41287,36.15643,
1112,1112,48d3e588-09a2-4487-a341-e530af35ff57,hesuca15,hesuca15,Calico,5/6/19 14:00,jvanas,radio,43,"Utm 06427134002875",5/6/19 18:31,NDOWherps,5/6/19 18:31,NDOWherps,642713,4002875,,,
1124,1124,d46da05e-3d9f-4ea4-a996-847bbef658a5,hesuca15,hesuca15,Calico,5/8/19 20:20,scohen,radio,107,"Was in a backyard when I originally was tracking it aroun 1100hrs. Now under Boulder, belly tracks present, but lizard not visible. Less than 50 meters from multiple â€œboulderersâ€ù ",5/10/19 5:46,NDOWherps,5/10/19 5:46,NDOWherps,642402,4002766,,,
1134,1134,baf8af9b-0195-408b-81d2-021522c03c5b,hesuca15,hesuca15,Calico,5/10/19 19:05,jvanas,radio,233,"Utm 06423224002944Above Camera Cave ",5/11/19 12:38,NDOWherps,5/11/19 12:38,NDOWherps,642322,4002944,,,
1139,1139,7e52ea59-a246-45ad-b359-3b61186bb4c7,hesuca15,hesuca15,Calico,5/13/19 17:23,jvanas,visual,,"Digging in rodent hole 06426214002619Wash bank",5/13/19 22:12,NDOWherps,5/13/19 22:12,NDOWherps,642621,4002619,,,
1157,1157,37bef11d-19cf-4dec-8589-93605a9c040f,hesuca15,hesuca15,Calico,5/16/19 15:24,jvanas,radio,165,"Utm 06428584002470Next to tortoise in den",5/16/19 19:26,NDOWherps,5/16/19 19:26,NDOWherps,642858,4002470,,,
1165,1165,338533cc-2775-4052-a350-f928322918cc,hesuca15,hesuca15,Calico,5/18/19 15:52,jvanas,radio,185,"Utm 06428604002471Same shelter ",5/19/19 21:30,NDOWherps,5/19/19 21:30,NDOWherps,642860,4002471,,,
1176,1176,00b31cb7-e0cc-4baf-88c1-3409710f3d42,hesuca15,hesuca15,Calico,5/21/19 17:43,jvanas,radio,49,"Utm 06427124002880Belly tracksMoved 437 m since Sat. ",5/21/19 21:23,NDOWherps,5/21/19 21:23,NDOWherps,642712,4002880,,,
1227,1227,7b3f73e6-48e4-4620-aa62-cceb320f8ff8,hesuca15,hesuca15,Calico,5/29/19 17:25,scohen,radio,188,Seen basking outside a sandy hole under a bush Went in hole when I arrived.,6/6/19 18:56,NDOWherps,6/6/19 18:56,NDOWherps,,,,,
1206,1206,c78382f7-9723-4f94-b741-755575d02dd1,hesuca15,hesuca15,Calico,6/3/19 14:41,jvanas,radio,200,"Utm 06423954002906High E of Camera cave ",6/3/19 18:19,NDOWherps,6/3/19 18:19,NDOWherps,642395,4002906,,,
1260,1260,13a42d4a-7964-4e3d-8843-e5e2683b7b4d,hesuca15,hesuca15,Calico,6/7/19 16:37,scohen,radio,212,"Sheltered up with C16. One tail is visible.A group of climbers were up slope about 100m away.",6/14/19 23:50,NDOWherps,6/14/19 23:50,NDOWherps,,,,,
1247,1247,704cf7b6-4bb3-4b10-a0e5-234ba1dc2522,hesuca15,hesuca15,Calico,6/10/19 14:09,jvanas,radio,207,"Utm 06423964002909Belly tracks With C 16",6/11/19 0:06,NDOWherps,6/11/19 0:06,NDOWherps,642396,4002909,,,
1256,1256,a0117190-0866-47d3-bc87-c310503a247d,hesuca15,hesuca15,Calico,6/13/19 14:21,other,radio,,C15 and C16 together in shelter,6/14/19 3:28,NDOWherps,6/14/19 3:28,NDOWherps,642507,4002787,,,
1264,1264,c06ffd65-a5eb-41c8-8798-1c0dcfe056a4,hesuca15,hesuca15,Calico,6/18/19 2:50,jvanas,radio,174,"Utm 06425054002798",6/18/19 12:13,NDOWherps,6/18/19 12:13,NDOWherps,642505,4002798,,,
1276,1276,14f94fdf-d691-487f-ba1a-7958acdb22b1,hesuca15,hesuca15,Calico,6/18/19 16:32,scohen,radio,,"Seen crawling into a shelter about 20m away from where it was with C16.Looked super healthy!",6/18/19 19:19,NDOWherps,6/18/19 19:19,NDOWherps,,,,,
